actor,script,start_time,end_time,duration
빈센조,지금 죽으면,00:38:40,00:38:40,00:38:40
빈센조,우상 로펌의 무능력한 막내 변호사로 죽는 게 되겠지,00:38:42,00:38:42,00:38:42
빈센조,세상 조용하고 그게 좋겠더라고,00:38:47,00:38:47,00:38:47
빈센조,바벨그룹 장한석 회장으로,00:38:50,00:38:50,00:38:50
빈센조,네 부고 기사를 보긴 싫거든,00:38:53,00:38:53,00:38:53
설명,[헛웃음],00:38:55,00:38:55,00:38:55
빈센조,겁나면 다른 은신처로 도망가 봐,00:38:57,00:38:57,00:38:57
빈센조,또 따라갈 테니까,00:39:01,00:39:01,00:39:01
빈센조,"아니, 도망 안 가",00:39:03,00:39:03,00:39:03
빈센조,또 죽이러 와 봐,00:39:05,00:39:05,00:39:05
빈센조,또 죽이러 와 보라고!,00:39:07,00:39:07,00:39:07
빈센조,미안,00:39:10,00:39:10,00:39:10
빈센조,클라이맥스 부분이라,00:39:12,00:39:12,00:39:12
준우,밖에 있는 경호원 새끼들 싹 다 갈아 치워,00:39:31,00:39:31,00:39:31
준우,"아니, 업체 자체를 갈아 치우라고!",00:39:33,00:39:33,00:39:33
준우,죄송합니다,00:39:36,00:39:36,00:39:36
승혁,근데 저희 우상에서 가장 신뢰하는 업체로서…,00:39:37,00:39:37,00:39:37
승혁,교체하겠습니다,00:39:39,00:39:39,00:39:39
준우,"아니, 어떻게 사람이",00:39:40,00:39:40,00:39:40
준우,"3일 만에 두 번이나 죽을 뻔하냐고요, 응?",00:39:42,00:39:42,00:39:42
준우,이번에 용역들이 금가프라자 치러 갈 때,00:39:45,00:39:45,00:39:45
준우,그때 빈센조 같이 처리해 버리시죠,00:39:47,00:39:47,00:39:47
준우,"아휴, 씨",00:39:49,00:39:49,00:39:49
설명,[준우의 성난 신음],00:39:53,00:39:53,00:39:53
준우,많이 놀라셨겠지만,00:39:55,00:39:55,00:39:55
명희,즐거운 소식 하나 가져왔습니다,00:39:58,00:39:58,00:39:58
준우,뭔데요?,00:40:02,00:40:02,00:40:02
준우,바벨화학 노조 위원장 아주 잘 먹고 잘 갔습니다,00:40:03,00:40:03,00:40:03
준우,[어두운 음악] 저 위로,00:40:08,00:40:08,00:40:08
설명,[놀란 숨소리],00:40:11,00:40:11,00:40:11
준우,이렇게나 빨리?,00:40:12,00:40:12,00:40:12
준우,그럼 바벨화학 노조는 이제 어떻게 되는 거예요?,00:40:14,00:40:14,00:40:14
준우,강한 리더일수록 빈자리가 큰 법입니다,00:40:16,00:40:16,00:40:16
준우,와해는 시간문제입니다,00:40:21,00:40:21,00:40:21
설명,[준우의 웃음],00:40:25,00:40:25,00:40:25
준우,"아, 최 변호사님",00:40:28,00:40:28,00:40:28
준우,이렇게 또 사람 힐링시켜 주시네,00:40:30,00:40:30,00:40:30
설명,[준우의 기분 좋은 신음],00:40:32,00:40:32,00:40:32
준우,"최고, 더 베스트!",00:40:35,00:40:35,00:40:35
준우,컴 온!,00:40:38,00:40:38,00:40:38
설명,[신난 탄성],00:40:40,00:40:40,00:40:40
설명,[웃음],00:40:41,00:40:41,00:40:41
설명,[웃음],00:40:43,00:40:43,00:40:43
설명,[준우의 성난 신음],00:40:44,00:40:44,00:40:44
설명,[장난스러운 신음],00:40:47,00:40:47,00:40:47
설명,[어두운 음악이 뚝 끊긴다],00:40:48,00:40:48,00:40:48
설명,[멋쩍은 웃음],00:40:51,00:40:51,00:40:51
설명,[의미심장한 음악],00:40:54,00:40:54,00:40:54
TV 속 앵커,사망한 피해자인 바벨화학 노조 위원장 이 씨는,00:40:55,00:40:55,00:40:55
TV 속 앵커,사고 직후 그 자리에서 즉사했으며,00:40:58,00:40:58,00:40:58
TV 속 앵커,트럭 운전자는 혈중 알코올 농도 0.171의,00:41:01,00:41:01,00:41:01
TV 속 앵커,면허 취소 수준으로 알려졌습니다,00:41:04,00:41:04,00:41:04
TV 속 앵커,바벨하고 우상 또 시작했나 봅니다 [빈센조의 헛웃음],00:41:06,00:41:06,00:41:06
TV 속 앵커,"지긋지긋하다, 이젠, 아휴",00:41:09,00:41:09,00:41:09
TV 속 앵커,클래시컬이 저 의미였네요,00:41:11,00:41:11,00:41:11
TV 속 앵커,"아니, 저렇게 칼춤 추려면",00:41:13,00:41:13,00:41:13
TV 속 앵커,킬러든 조폭이든 계속 필요하잖아요,00:41:15,00:41:15,00:41:15
TV 속 앵커,근데 어디서 저렇게 나쁜 놈들을 계속 구하는지 모르겠어요,00:41:18,00:41:18,00:41:18
차영,"해도 해도 진짜 너무하잖아, 진짜!",00:41:21,00:41:21,00:41:21
차영,"아휴, 짜증 나, 진짜",00:41:23,00:41:23,00:41:23
차영,최고의 악당 변호사는 법을 현금처럼 사용하죠,00:41:24,00:41:24,00:41:24
빈센조,형량 줄여 준다,00:41:28,00:41:28,00:41:28
빈센조,감옥에 안 가게 해 주겠다고 하면,00:41:29,00:41:29,00:41:29
빈센조,나쁜 짓 할 사람 쉽게 구할 수 있어요,00:41:31,00:41:31,00:41:31
빈센조,그럼 혹시 변호사님도 그래요?,00:41:33,00:41:33,00:41:33
빈센조,노코멘트?,00:41:39,00:41:39,00:41:39
홍식,변호사님,00:41:42,00:41:42,00:41:42
빈센조,"아, 예",00:41:43,00:41:43,00:41:43
주성,어? 아침부터 어쩐 일이세요?,00:41:43,00:41:43,00:41:43
홍식,"어, 굿 모닝이여",00:41:46,00:41:46,00:41:46
홍식,"어, 이제부터 금 찾는 걸로 뭐, 귀찮게 안 해 드릴라고",00:41:47,00:41:47,00:41:47
희수,금 찾는 거 전문가한테 맡기기로 했어요,00:41:51,00:41:51,00:41:51
희수,금광진 씨,00:41:54,00:41:54,00:41:54
차영,금?,00:41:54,00:41:54,00:41:54
차영,[흥미로운 음악] 금광진?,00:41:56,00:41:56,00:41:56
빈센조,어…,00:41:58,00:41:58,00:41:58
빈센조,"아, 무슨 말씀 하시는지 모르겠는데",00:42:00,00:42:00,00:42:00
빈센조,"뭐, 알아서들 하세요, 그럼",00:42:02,00:42:02,00:42:02
차영,무슨 얘기예요?,00:42:05,00:42:05,00:42:05
홍식,어?,00:42:06,00:42:06,00:42:06
홍식,빈센조 변호사님이 얘기 안 혔어?,00:42:07,00:42:07,00:42:07
희수,이 건물에 엄청난 금이 있대요,00:42:10,00:42:10,00:42:10
주성,그게 진짜예요?,00:42:14,00:42:14,00:42:14
주성,"아, 이거 그냥 소문일 뿐이에요",00:42:15,00:42:15,00:42:15
주성,확인된 사실이 아니에요,00:42:17,00:42:17,00:42:17
홍식,어떻게 두 사람만 모를 수가 있지?,00:42:19,00:42:19,00:42:19
설명,[웃음],00:42:21,00:42:21,00:42:21
홍식,상가 사람들 전부 다 알아,00:42:23,00:42:23,00:42:23
희수,"그러게, 어떻게 둘만 몰라?",00:42:26,00:42:26,00:42:26
설명,[희수의 웃음],00:42:30,00:42:30,00:42:30
홍식,"아이고, 아침부터 의도치 않게 너무 웃었네",00:42:31,00:42:31,00:42:31
홍식,"가자고, 아이고",00:42:35,00:42:35,00:42:35
희수,"아이고, 진짜…",00:42:35,00:42:35,00:42:35
희수,"어, 잠깐",00:42:37,00:42:37,00:42:37
희수,"아이, 저기 서로 의 상하고 그러면 안 돼",00:42:38,00:42:38,00:42:38
홍식,"아이, 됐어, 가, 나중에 봐유 [희수가 혀를 쯧쯧 찬다]",00:42:42,00:42:42,00:42:42
홍식,"의 상하지 않으려면 어떻게 해야 돼요, 사장님?",00:42:45,00:42:45,00:42:45
빈센조,"예, 예",00:42:48,00:42:48,00:42:48
빈센조,"아, 예, 저…",00:42:49,00:42:49,00:42:49
차영,나 이제 기억났어,00:42:53,00:42:53,00:42:53
차영,바에서 막 두구두구 할 때,00:42:54,00:42:54,00:42:54
차영,그때 했던 금 얘기,00:42:56,00:42:56,00:42:56
차영,어디다 숨겨 놨다 그랬더라?,00:42:57,00:42:57,00:42:57
설명,[한숨],00:43:01,00:43:01,00:43:01
차영,난약사 아래,00:43:04,00:43:04,00:43:04
차영,밀실,00:43:07,00:43:07,00:43:07
설명,[흥미로운 효과음],00:43:08,00:43:08,00:43:08
차영,나무 관세음보살,00:43:10,00:43:10,00:43:10
차영,그럼 그때 진짜라고 얘기를 해 줬어야죠,00:43:13,00:43:13,00:43:13
차영,[흥미로운 음악] 그때도 진짜라고 얘기했어요,00:43:15,00:43:15,00:43:15
주성,어쨌든 저만 모르고 있었던 거네요?,00:43:18,00:43:18,00:43:18
주성,저만 소외됐었어요,00:43:22,00:43:22,00:43:22
주성,빈센조 변호사님과 생사고락을 같이한 게,00:43:25,00:43:25,00:43:25
주성,벌써 몇 개월째인데,00:43:29,00:43:29,00:43:29
주성,"아이, 프라자 사람들은 아직 금이 정확히 어디 있는지 몰라요",00:43:31,00:43:31,00:43:31
주성,"1,500억 원어치가 숨겨 있다 그랬나요?",00:43:35,00:43:35,00:43:35
주성,천…,00:43:37,00:43:37,00:43:37
설명,[한숨],00:43:39,00:43:39,00:43:39
주성,사무장님,00:43:44,00:43:44,00:43:44
빈센조,골드바가 [주성이 호응한다],00:43:48,00:43:48,00:43:48
빈센조,1조 5백억 원어치요,00:43:50,00:43:50,00:43:50
설명,[흥미로운 효과음] [주성의 놀란 신음],00:43:53,00:43:53,00:43:53
빈센조,"[극적인 음악] 근데 왜 1,500억이라 그랬어요?",00:43:55,00:43:55,00:43:55
빈센조,"아이, 그때는 많이 친하질 않아서",00:43:57,00:43:57,00:43:57
차영,"어유, 야!",00:43:59,00:43:59,00:43:59
차영,"아, 예",00:43:59,00:43:59,00:43:59
차영,"정말 섭섭합니다, 너무…",00:44:01,00:44:01,00:44:01
설명,[주성의 한숨],00:44:02,00:44:02,00:44:02
주성,저 사실 변호사님,00:44:04,00:44:04,00:44:04
주성,"직계 가족으로 생각하고 있었습니다, 예",00:44:06,00:44:06,00:44:06
설명,[당황한 신음],00:44:09,00:44:09,00:44:09
주성,내 동생,00:44:10,00:44:10,00:44:10
빈센조,아…,00:44:12,00:44:12,00:44:12
빈센조,아니에요,00:44:13,00:44:13,00:44:13
주성,"와, 형이야",00:44:14,00:44:14,00:44:14
주성,"아니야, 음",00:44:14,00:44:14,00:44:14
주성,"어이구, 어이구, 어이구, 어이구",00:44:16,00:44:16,00:44:16
주성,그동안 얼마나,00:44:17,00:44:17,00:44:17
차영,큰오빠,00:44:18,00:44:18,00:44:18
차영,작은오빠,00:44:20,00:44:20,00:44:20
설명,[빈센조의 당황한 신음] [주성의 웃음],00:44:21,00:44:21,00:44:21
설명,[빈센조의 한숨],00:44:24,00:44:24,00:44:24
설명,[잔잔한 음악],00:44:26,00:44:26,00:44:26
한서,"일단 거처를 좀 옮기시는 게 어떻겠습니까, 형님",00:44:42,00:44:42,00:44:42
한서,"아니, 여기 계속 있을 거야",00:44:45,00:44:45,00:44:45
준우,경비만 두 배로 강화해,00:44:47,00:44:47,00:44:47
준우,"알겠습니다, 형님",00:44:49,00:44:49,00:44:49
준우,너무 어려 보이지 않게 해,00:44:52,00:44:52,00:44:52
준우,깔끔하고 강해 보이게,00:44:54,00:44:54,00:44:54
헤어 디자이너들,"네, 고객님",00:44:55,00:44:55,00:44:55
헤어 디자이너들,"형님, 그, 뭐, 잡념도 없애실 겸",00:44:59,00:44:59,00:44:59
헤어 디자이너들,내일 요 앞에 저랑 사냥 한번 다녀오는 거 어떠십니까?,00:45:02,00:45:02,00:45:02
헤어 디자이너들,다음 달까지 허가 기간이라고 하더라고요,00:45:05,00:45:05,00:45:05
헤어 디자이너들,"음, 잠깐만",00:45:08,00:45:08,00:45:08
준우,오랜만에 그럴까?,00:45:11,00:45:11,00:45:11
준우,아버지 계실 때 나가고 안 나갔지?,00:45:13,00:45:13,00:45:13
준우,"예, 형님",00:45:15,00:45:15,00:45:15
준우,응,00:45:16,00:45:16,00:45:16
준우,"아, 총 가져와야 되는데, 경찰서에서",00:45:17,00:45:17,00:45:17
준우,"아, 제가 내일 김 비서한테 갖고 오라고 하겠습니다",00:45:19,00:45:19,00:45:19
준우,[웃으며] 오케이,00:45:22,00:45:22,00:45:22
준우,다시 해,00:45:24,00:45:24,00:45:24
설명,[웃음],00:45:27,00:45:27,00:45:27
설명,[빈센조의 한숨],00:45:31,00:45:31,00:45:31
준우,1조 5백억이면,00:45:33,00:45:33,00:45:33
차영,이건 국가 예산도 아니고,00:45:36,00:45:36,00:45:36
차영,전부 변호사님 건가요?,00:45:39,00:45:39,00:45:39
차영,70%만요,00:45:41,00:45:41,00:45:41
빈센조,30%는 아시죠?,00:45:43,00:45:43,00:45:43
빈센조,조 사장님,00:45:46,00:45:46,00:45:46
설명,[흥미로운 음악] [차영의 웃음],00:45:48,00:45:48,00:45:48
차영,"이야, 70%면",00:45:49,00:45:49,00:45:49
차영,7천3백억!,00:45:53,00:45:53,00:45:53
설명,[빈센조의 당황한 신음],00:45:55,00:45:55,00:45:55
차영,빈센조가 아니라,00:45:56,00:45:56,00:45:56
차영,빈수르였어! [익살스러운 효과음],00:45:58,00:45:58,00:45:58
설명,[빈센조의 한숨],00:46:00,00:46:00,00:46:00
설명,[빈센조의 헛웃음],00:46:01,00:46:01,00:46:01
빈센조,이제 우린 패밀리니까 [흥미로운 음악],00:46:03,00:46:03,00:46:03
빈센조,오늘부터 이걸 함께 관리하고 지켜야…,00:46:06,00:46:06,00:46:06
설명,[의자를 드르륵 끈다],00:46:08,00:46:08,00:46:08
차영,함께라면,00:46:09,00:46:09,00:46:09
차영,우리한테도 뭐가 있는 거?,00:46:11,00:46:11,00:46:11
차영,당연하죠 [차영의 놀란 탄성],00:46:12,00:46:12,00:46:12
차영,자세한 분배율은 차차 생각해 볼게요,00:46:16,00:46:16,00:46:16
차영,저 총 한 자루 주세요,00:46:19,00:46:19,00:46:19
차영,"아이, 좀…",00:46:21,00:46:21,00:46:21
주성,매일 난약사 앞을 지키겠습니다,00:46:21,00:46:21,00:46:21
차영,[웃으며] 이건 미쳤어,00:46:24,00:46:24,00:46:24
차영,[흥미로운 음악] 이건 미친 거야!,00:46:26,00:46:26,00:46:26
차영,"야, 살다 보니 별일이 다 있네?",00:46:29,00:46:29,00:46:29
빈센조,"조용, 제발",00:46:31,00:46:31,00:46:31
설명,[차영의 웃음],00:46:32,00:46:32,00:46:32
주성,근데 프라자 분들 계속 저러면 어떡하실 거예요?,00:46:34,00:46:34,00:46:34
주성,일단은 모른 척해야죠,00:46:39,00:46:39,00:46:39
주성,모른 척해야죠,00:46:41,00:46:41,00:46:41
주성,프라자의 평화를 위해서라도,00:46:42,00:46:42,00:46:42
빈센조,"예, 잠깐만",00:46:44,00:46:44,00:46:44
빈센조,"저, 거기, 아, 잠깐만, 결려 가지고",00:46:46,00:46:46,00:46:46
빈센조,"아휴, 아휴",00:46:48,00:46:48,00:46:48
설명,[승혁의 다급한 숨소리],00:46:50,00:46:50,00:46:50
설명,[문이 탁 닫힌다],00:46:51,00:46:51,00:46:51
설명,[숨을 후 내뱉는다],00:46:56,00:46:56,00:46:56
명희,남동부지검 갔다 온다더만 뭐 이리 난리인데?,00:46:59,00:46:59,00:46:59
명희,대외 안보 정보원에서 보고서가 한 장 유출돼서,00:47:02,00:47:02,00:47:02
명희,그걸 남동부지검에서 입수를 했는데,00:47:05,00:47:05,00:47:05
명희,했는데?,00:47:08,00:47:08,00:47:08
명희,"와, 미치겠네",00:47:09,00:47:09,00:47:09
명희,"기억나요, 누님?",00:47:12,00:47:12,00:47:12
명희,예전에 대외 안보 정보원에서 만든 기요틴 파일,00:47:14,00:47:14,00:47:14
명희,알지,00:47:16,00:47:16,00:47:16
명희,"그, 비공개 대상 정보로 봉인됐잖아",00:47:17,00:47:17,00:47:17
명희,[손뼉을 탁탁 치며] 근데 그게 아니었대요,00:47:20,00:47:20,00:47:20
설명,[긴장되는 음악],00:47:22,00:47:22,00:47:22
명희,만든 다음에 파일이 해킹당하고 분실됐는데,00:47:24,00:47:24,00:47:24
명희,마치 있는 것처럼 비공개 대상 정보로 놔둔 거래요,00:47:26,00:47:26,00:47:26
승혁,지금 검찰 다 뒤집어졌어,00:47:29,00:47:29,00:47:29
설명,[헛웃음],00:47:33,00:47:33,00:47:33
설명,[긴장감이 고조되는 음악],00:47:34,00:47:34,00:47:34
태 국장,얼른 앉아,00:47:44,00:47:44,00:47:44
태 국장,"아니, 어떻게 보고서가 유출이 될 수가 있어, 어?",00:47:49,00:47:49,00:47:49
태 국장,도대체 누가?,00:47:54,00:47:54,00:47:54
기석,어쨌든 기요틴 파일의 존재 여부는 검찰에서도 알게 된 거네요?,00:47:56,00:47:56,00:47:56
기석,"아휴, 망신살이 뻗친 거지, 뭐",00:47:59,00:47:59,00:47:59
설명,[흥미진진한 음악],00:48:02,00:48:02,00:48:02
태 국장,"그, 안 팀장은 당장 복귀해서 이 일 해결이나 도와",00:48:03,00:48:03,00:48:03
태 국장,안 됩니다,00:48:06,00:48:06,00:48:06
태 국장,지금 그쪽 일도 심각합니다,00:48:07,00:48:07,00:48:07
태 국장,"야, 너 국제 팀 간부야",00:48:09,00:48:09,00:48:09
태 국장,왜 거기 계속 있으려 그래?,00:48:12,00:48:12,00:48:12
태 국장,"기다려 주십시오, 아, 저기",00:48:14,00:48:14,00:48:14
태 국장,빨리 끝내고 기요틴 파일 해결에 합류하겠습니다,00:48:15,00:48:15,00:48:15
태 국장,"저, 심각해요, 저기",00:48:18,00:48:18,00:48:18
태 국장,"야, 야, 안 팀장",00:48:19,00:48:19,00:48:19
기석,"어휴, 죄송합니다",00:48:21,00:48:21,00:48:21
태 국장,야,00:48:21,00:48:21,00:48:21
태 국장,야!,00:48:23,00:48:23,00:48:23
주성,아니에요,00:48:26,00:48:26,00:48:26
주성,그냥 깔끔하게 5 대 5로 하고,00:48:27,00:48:27,00:48:27
주성,각출해서 투자를 하고…,00:48:29,00:48:29,00:48:29
기석,콘실리에리! [문이 달칵 열린다],00:48:30,00:48:30,00:48:30
설명,[가쁜 숨소리],00:48:33,00:48:33,00:48:33
기석,"아, 예, 무슨 일이에요?",00:48:35,00:48:35,00:48:35
기석,"급히 조언을 구해야 할 게 하나 있습니다, 콘실리에리",00:48:36,00:48:36,00:48:36
기석,어떤 조언이요?,00:48:39,00:48:39,00:48:39
기석,저희 정보원과 관련된 건데,00:48:40,00:48:40,00:48:40
기석,콘실리에리의 시각이 필요합니…,00:48:42,00:48:42,00:48:42
설명,[놀란 신음],00:48:44,00:48:44,00:48:44
설명,[손가락을 딱 튀긴다],00:48:47,00:48:47,00:48:47
기석,[쓸쓸한 음악] 정보원이라니요?,00:48:48,00:48:48,00:48:48
차영,"아, 사무장님 모르는구나?",00:48:51,00:48:51,00:48:51
차영,"안 군, 대외 안보 정보원 이중 첩자예요",00:48:52,00:48:52,00:48:52
차영,대박이지,00:48:56,00:48:56,00:48:56
주성,이중 첩…,00:48:57,00:48:57,00:48:57
설명,[주성의 헛웃음],00:48:58,00:48:58,00:48:58
주성,와,00:49:01,00:49:01,00:49:01
주성,[서류를 툭 놓으며] 또 나만 몰랐네,00:49:03,00:49:03,00:49:03
주성,"나는 뭐, 다 몰라",00:49:04,00:49:04,00:49:04
주성,"왜, 왜 맨날 나만 몰라, 어?",00:49:06,00:49:06,00:49:06
주성,"나는 그냥 이 주전자 스티븐슨 같은 존재인가, 응?",00:49:08,00:49:08,00:49:08
주성,"어유, 아프겠다",00:49:14,00:49:14,00:49:14
주성,내 마음처럼,00:49:16,00:49:16,00:49:16
기석,몇 년 전 전임 대통령이 [의미심장한 음악],00:49:18,00:49:18,00:49:18
기석,저희 정보원에 명령을 하나 내립니다,00:49:19,00:49:19,00:49:19
전임 대통령,"국회 의원, 검찰, 재계 문화 체육계 주요 인사들",00:49:23,00:49:23,00:49:23
전임 대통령,여야 할 것 없이 싹 다 훑어요,00:49:27,00:49:27,00:49:27
전임 대통령,아침에 일어나서 잠들 때까지…,00:49:29,00:49:29,00:49:29
기석,"[전임 대통령이 말한다] 정보원에 입수된 정재계, 검찰 인사의",00:49:31,00:49:31,00:49:31
기석,모든 부정을 취합해 하나의 파일로 만들라고요,00:49:34,00:49:34,00:49:34
기석,일명 기요틴 파일입니다,00:49:37,00:49:37,00:49:37
기석,파일명도 무시무시하네요,00:49:40,00:49:40,00:49:40
빈센조,단두대 파일,00:49:42,00:49:42,00:49:42
설명,[차영의 수긍하는 신음],00:49:43,00:49:43,00:49:43
빈센조,그런 걸 왜 만들라고 했어요?,00:49:45,00:49:45,00:49:45
빈센조,멋있게 표현하면,00:49:47,00:49:47,00:49:47
빈센조,퇴임 후 정적으로부터 자신을 보호하기 위해서,00:49:49,00:49:49,00:49:49
차영,짜치게 말하면 감방 가기 싫어서,00:49:52,00:49:52,00:49:52
기석,맞습니다,00:49:55,00:49:55,00:49:55
기석,[김상중을 흉내 내며] 그런데 말입니다,00:49:56,00:49:56,00:49:56
기석,[의미심장한 음악] 큰 문제가 하나 생깁니다,00:49:57,00:49:57,00:49:57
설명,[고풍스러운 효과음],00:50:01,00:50:01,00:50:01
기석,"1년 후, 중국 조직 북룡회의 해커들이 정보원을 해킹했고",00:50:02,00:50:02,00:50:02
기석,이 기요틴 파일을 빼 간 겁니다,00:50:07,00:50:07,00:50:07
기석,저희 쪽 파일은 삭제해 버리고요,00:50:09,00:50:09,00:50:09
기석,정보원은 이를 숨긴 채,00:50:14,00:50:14,00:50:14
기석,비공개 대상 정보로 분류하고 기밀에 부쳤습니다,00:50:16,00:50:16,00:50:16
기석,마치 파일이 존재하는 것처럼요,00:50:27,00:50:27,00:50:27
설명,[캐비닛이 쾅 닫힌다],00:50:31,00:50:31,00:50:31
주성,진짜 혼을 갈아 넣은 잔머리네요,00:50:32,00:50:32,00:50:32
주성,해커들에 관한 정보는요?,00:50:34,00:50:34,00:50:34
주성,우리는 오랜 기다림 끝에,00:50:36,00:50:36,00:50:36
주성,해커들을 지휘한 북룡회의 상해 보스를 알아냈습니다,00:50:38,00:50:38,00:50:38
주성,그리고 추적 중이었죠,00:50:43,00:50:43,00:50:43
주성,그런데,00:50:45,00:50:45,00:50:45
주성,그것을 알고 싶은데,00:50:47,00:50:47,00:50:47
주성,서프라이즈할 것 같다,00:50:49,00:50:49,00:50:49
주성,이 보스는,00:50:52,00:50:52,00:50:52
주성,파일을 자신의 비자금과 함께,00:50:54,00:50:54,00:50:54
주성,한국 어딘가에 숨겨 둔 채,00:50:56,00:50:56,00:50:56
주성,1년 전 심장 마비로 사망했습니다,00:50:58,00:50:58,00:50:58
설명,[긴장되는 음악],00:51:01,00:51:01,00:51:01
주성,그 중국 쪽 보스 이름이 뭐죠?,00:51:07,00:51:07,00:51:07
주성,왕샤오린이라고 합니다,00:51:11,00:51:11,00:51:11
차영,어쨌든 파일이 한국으로 돌아오긴 했네요,00:51:20,00:51:20,00:51:20
차영,만약에,00:51:23,00:51:23,00:51:23
차영,콘실리에리가 왕샤오린이라면,00:51:25,00:51:25,00:51:25
기석,어디다 숨길 것 같습니까?,00:51:29,00:51:29,00:51:29
기석,[긴장되는 음악이 뚝 끊긴다] 잘 모르겠는데요,00:51:34,00:51:34,00:51:34
기석,그래도 생각을 조금…,00:51:37,00:51:37,00:51:37
기석,진짜 모르겠는데요,00:51:39,00:51:39,00:51:39
기석,생각이 하나도 안 나 [의미심장한 음악],00:51:40,00:51:40,00:51:40
기석,그럼 그 파일은 어디로 간 거야?,00:51:42,00:51:42,00:51:42
기석,그건 아무도 모르죠,00:51:46,00:51:46,00:51:46
승혁,근데 이거 까지면 대한민국 완전히 뒤집어져요,00:51:47,00:51:47,00:51:47
승혁,"특히 여의도, 서초동 쪽은 완전 핵폭탄 투하라고",00:51:51,00:51:51,00:51:51
승혁,바벨도 예외는 아니고요,00:51:55,00:51:55,00:51:55
승혁,그 안에 있는 내용이 심각하나?,00:52:01,00:52:01,00:52:01
승혁,정확히 무슨 내용인지 모르겠는데,00:52:05,00:52:05,00:52:05
승혁,이 파일 때문에 바벨이 정보원에 상납한 돈이,00:52:08,00:52:08,00:52:08
승혁,달마다 큰 거 두 장씩이었어요,00:52:10,00:52:10,00:52:10
승혁,"이 정도면 안 봐도 뻔하지, 뭐",00:52:13,00:52:13,00:52:13
승혁,어쨌거나 빨리 찾아야겠네,00:52:17,00:52:17,00:52:17
승혁,"그러니까, 근데 이걸 어디서 찾냐고",00:52:19,00:52:19,00:52:19
승혁,"미치겠네, 정말, 씨",00:52:21,00:52:21,00:52:21
승혁,장 회장한테 말해요?,00:52:24,00:52:24,00:52:24
승혁,아니,00:52:30,00:52:30,00:52:30
승혁,상황을 좀 보자,00:52:32,00:52:32,00:52:32
승혁,적당한 타이밍에 말해야지,00:52:37,00:52:37,00:52:37
설명,[빈센조가 라이터를 달칵거린다] [의미심장한 음악],00:52:41,00:52:41,00:52:41
빈센조,기요틴 파일,00:52:51,00:52:51,00:52:51
빈센조,왕샤오린,00:52:53,00:52:53,00:52:53
빈센조,한국에 비자금과 함께 보관,00:52:56,00:52:56,00:52:56
설명,[라이터가 탁 떨어진다],00:53:00,00:53:00,00:53:00
빈센조,그렇다면…,00:53:03,00:53:03,00:53:03
설명,[분위기가 고조되는 음악],00:53:08,00:53:08,00:53:08
설명,[웃음],00:53:20,00:53:20,00:53:20
설명,[웃음],00:53:26,00:53:26,00:53:26
준우,"아, 좋아, 좋아, 좋아",00:53:28,00:53:28,00:53:28
설명,[까마귀 울음],00:53:31,00:53:31,00:53:31
준우,"야, 이게 얼만 만에 잡아 보는 총이냐?",00:53:34,00:53:34,00:53:34
한서,그러게 말입니다,00:53:36,00:53:36,00:53:36
한서,저도 진짜 한 몇 년 만에 잡아 보는 것 같습니다,00:53:38,00:53:38,00:53:38
준우,야,00:53:42,00:53:42,00:53:42
준우,근데 진짜 사냥개들 없어도 괜찮겠어?,00:53:43,00:53:43,00:53:43
준우,"예, 뭐, 다루기도 힘들고 그냥 저랑 둘이 나가시죠",00:53:45,00:53:45,00:53:45
준우,그래,00:53:49,00:53:49,00:53:49
준우,가자,00:53:52,00:53:52,00:53:52
한서,"아, 예, 형님",00:53:52,00:53:52,00:53:52
설명,[준우가 총성을 흉내 낸다],00:53:56,00:53:56,00:53:56
준우,"좋아, 좋아",00:53:59,00:53:59,00:53:59
설명,[의미심장한 음악] [까마귀 울음],00:54:00,00:54:00,00:54:00
설명,[준우가 숨을 후 내뱉는다],00:54:05,00:54:05,00:54:05
준우,"야, 너 기억나냐?",00:54:08,00:54:08,00:54:08
준우,네 얼굴 처음 본 게 여기 별장이었잖아?,00:54:10,00:54:10,00:54:10
한서,"예, 기억납니다, 형님",00:54:13,00:54:13,00:54:13
준우,아버지,00:54:15,00:54:15,00:54:15
준우,우리 친하게 해 준다고 일부러 사냥 데리고 나갔었지?,00:54:17,00:54:17,00:54:17
준우,우린 총소리 무서워서 아버지 뒤만 졸졸 따라다니고,00:54:20,00:54:20,00:54:20
준우,"그땐 진짜 무서웠습니다, 형님",00:54:24,00:54:24,00:54:24
준우,[웃으며] 그러니까,00:54:25,00:54:25,00:54:25
준우,"어, 저기!",00:54:28,00:54:28,00:54:28
설명,[총성],00:54:29,00:54:29,00:54:29
준우,아이씨,00:54:31,00:54:31,00:54:31
설명,[긴장되는 음악],00:54:38,00:54:38,00:54:38
설명,[준우의 거친 숨소리],00:54:42,00:54:42,00:54:42
준우,"아, 어디 갔어?",00:54:44,00:54:44,00:54:44
설명,[준우의 거친 숨소리],00:54:47,00:54:47,00:54:47
승혁,"지금이 기회입니다, 회장님",00:54:51,00:54:51,00:54:51
승혁,이제는 형님과 작별을 고하셔야 할 것 같습니다,00:54:56,00:54:56,00:54:56
한서,"어이, 이봐, 한 대표, 지금…",00:55:03,00:55:03,00:55:03
한서,지금 나보고 형님을 없애라고 하는 거예요?,00:55:08,00:55:08,00:55:08
